Year,Week ID,Brand,Model,# Actuals,# Forecast
2022,7,Samsung,Galaxy S21,20780,19610
2022,8,Samsung,Galaxy S21,12580,15910
2022,9,Samsung,Galaxy S21,9860,10540
2022,10,Samsung,Galaxy S21,7580,8520
2022,11,Samsung,Galaxy S21,4520,4480
2022,12,Samsung,Galaxy S21,3210,3520
2022,13,Samsung,Galaxy S21,,
2022,14,Samsung,Galaxy S21,,
2022,15,Samsung,Galaxy S21,,
2022,16,Samsung,Galaxy S21,,
2022,17,Samsung,Galaxy S21,,
2022,18,Samsung,Galaxy S21,,
2022,19,Samsung,Galaxy S21,,
2022,20,Samsung,Galaxy S21,,
2022,21,Samsung,Galaxy S21,,
2022,22,Samsung,Galaxy S21,,
2022,23,Samsung,Galaxy S21,,
2022,24,Samsung,Galaxy S21,,
2022,25,Samsung,Galaxy S21,,
2022,26,Samsung,Galaxy S21,,
2022,27,Samsung,Galaxy S21,,
2022,28,Samsung,Galaxy S21,,
2022,29,Samsung,Galaxy S21,,
2022,30,Samsung,Galaxy S21,,
2022,31,Samsung,Galaxy S21,,
2022,32,Samsung,Galaxy S21,,
2022,33,Samsung,Galaxy S21,,
2022,34,Samsung,Galaxy S21,,
2022,35,Samsung,Galaxy S21,,
2022,36,Samsung,Galaxy S21,,
2022,37,Samsung,Galaxy S21,,
2022,38,Samsung,Galaxy S21,,
2022,39,Samsung,Galaxy S21,,
2022,40,Samsung,Galaxy S21,,
2022,41,Samsung,Galaxy S21,,
2022,42,Samsung,Galaxy S21,,
2022,43,Samsung,Galaxy S21,,
2022,44,Samsung,Galaxy S21,,
2022,45,Samsung,Galaxy S21,,
2022,46,Samsung,Galaxy S21,,
2022,47,Samsung,Galaxy S21,,
2022,48,Samsung,Galaxy S21,,
2022,49,Samsung,Galaxy S21,,
2022,50,Samsung,Galaxy S21,,
2022,51,Samsung,Galaxy S21,,
2022,52,Samsung,Galaxy S21,,
2023,1,Samsung,Galaxy S21,,
2023,2,Samsung,Galaxy S21,,
2023,3,Samsung,Galaxy S21,,
2023,4,Samsung,Galaxy S21,,
2023,5,Samsung,Galaxy S21,,
2023,6,Samsung,Galaxy S21,,
2023,7,Samsung,Galaxy S21,,
2023,8,Samsung,Galaxy S21,,
2023,9,Samsung,Galaxy S21,,
2023,10,Samsung,Galaxy S21,,
2023,11,Samsung,Galaxy S21,,
2023,12,Samsung,Galaxy S21,,
2022,1,Samsung,Galaxy S22,,
2022,2,Samsung,Galaxy S22,,
2022,3,Samsung,Galaxy S22,,
2022,4,Samsung,Galaxy S22,,
2022,5,Samsung,Galaxy S22,,
2022,6,Samsung,Galaxy S22,,
2022,7,Samsung,Galaxy S22,,
2022,8,Samsung,Galaxy S22,115260,112370
2022,9,Samsung,Galaxy S22,95440,92900
2022,10,Samsung,Galaxy S22,79590,78050
2022,11,Samsung,Galaxy S22,53120,53360
2022,12,Samsung,Galaxy S22,52120,58850
2022,13,Samsung,Galaxy S22,42740,40890
2022,14,Samsung,Galaxy S22,39680,39610
2022,15,Samsung,Galaxy S22,33680,39900
2022,16,Samsung,Galaxy S22,35840,38050
2022,17,Samsung,Galaxy S22,36730,37780
2022,18,Samsung,Galaxy S22,29610,36550
2022,19,Samsung,Galaxy S22,29820,33030
2022,20,Samsung,Galaxy S22,29350,32120
2022,21,Samsung,Galaxy S22,30520,26880
2022,22,Samsung,Galaxy S22,28860,25220
2022,23,Samsung,Galaxy S22,33320,38450
2022,24,Samsung,Galaxy S22,34230,33360
2022,25,Samsung,Galaxy S22,34360,31520
2022,26,Samsung,Galaxy S22,31240,28530
2022,27,Samsung,Galaxy S22,28960,30520
2022,28,Samsung,Galaxy S22,34700,30470
2022,29,Samsung,Galaxy S22,34470,37780
2022,30,Samsung,Galaxy S22,30600,28080
2022,31,Samsung,Galaxy S22,48860,45200
2022,32,Samsung,Galaxy S22,30040,30780
2022,33,Samsung,Galaxy S22,30240,27690
2022,34,Samsung,Galaxy S22,28370,29430
2022,35,Samsung,Galaxy S22,32090,27420
2022,36,Samsung,Galaxy S22,34390,29960
2022,37,Samsung,Galaxy S22,34860,39500
2022,38,Samsung,Galaxy S22,32840,27840
2022,39,Samsung,Galaxy S22,30440,34650
2022,40,Samsung,Galaxy S22,31940,36810
2022,41,Samsung,Galaxy S22,28420,25900
2022,42,Samsung,Galaxy S22,30010,35290
2022,43,Samsung,Galaxy S22,41150,46120
2022,44,Samsung,Galaxy S22,27020,29870
2022,45,Samsung,Galaxy S22,33320,29090
2022,46,Samsung,Galaxy S22,28980,29870
2022,47,Samsung,Galaxy S22,31310,31210
2022,48,Samsung,Galaxy S22,27060,25430
2022,49,Samsung,Galaxy S22,29370,30710
2022,50,Samsung,Galaxy S22,30210,31430
2022,51,Samsung,Galaxy S22,33420,38620
2022,52,Samsung,Galaxy S22,42260,41510
2023,1,Samsung,Galaxy S22,17220,20330
2023,2,Samsung,Galaxy S22,19270,19330
2023,3,Samsung,Galaxy S22,,?
2023,4,Samsung,Galaxy S22,,?
2023,5,Samsung,Galaxy S22,,?
2023,6,Samsung,Galaxy S22,,?
2023,7,Samsung,Galaxy S22,,?
2023,8,Samsung,Galaxy S22,,?
2023,9,Samsung,Galaxy S22,,?
2023,10,Samsung,Galaxy S22,,
2023,11,Samsung,Galaxy S22,,
2023,12,Samsung,Galaxy S22,,
2022,1,Samsung,Galaxy S23,,
2022,2,Samsung,Galaxy S23,,
2022,3,Samsung,Galaxy S23,,
2022,4,Samsung,Galaxy S23,,
2022,5,Samsung,Galaxy S23,,
2022,6,Samsung,Galaxy S23,,
2022,7,Samsung,Galaxy S23,,
2022,8,Samsung,Galaxy S23,,
2022,9,Samsung,Galaxy S23,,
2022,10,Samsung,Galaxy S23,,
2022,11,Samsung,Galaxy S23,,
2022,12,Samsung,Galaxy S23,,
2022,13,Samsung,Galaxy S23,,
2022,14,Samsung,Galaxy S23,,
2022,15,Samsung,Galaxy S23,,
2022,16,Samsung,Galaxy S23,,
2022,17,Samsung,Galaxy S23,,
2022,18,Samsung,Galaxy S23,,
2022,19,Samsung,Galaxy S23,,
2022,20,Samsung,Galaxy S23,,
2022,21,Samsung,Galaxy S23,,
2022,22,Samsung,Galaxy S23,,
2022,23,Samsung,Galaxy S23,,
2022,24,Samsung,Galaxy S23,,
2022,25,Samsung,Galaxy S23,,
2022,26,Samsung,Galaxy S23,,
2022,27,Samsung,Galaxy S23,,
2022,28,Samsung,Galaxy S23,,
2022,29,Samsung,Galaxy S23,,
2022,30,Samsung,Galaxy S23,,
2022,31,Samsung,Galaxy S23,,
2022,32,Samsung,Galaxy S23,,
2022,33,Samsung,Galaxy S23,,
2022,34,Samsung,Galaxy S23,,
2022,35,Samsung,Galaxy S23,,
2022,36,Samsung,Galaxy S23,,
2022,37,Samsung,Galaxy S23,,
2022,38,Samsung,Galaxy S23,,
2022,39,Samsung,Galaxy S23,,
2022,40,Samsung,Galaxy S23,,
2022,41,Samsung,Galaxy S23,,
2022,42,Samsung,Galaxy S23,,
2022,43,Samsung,Galaxy S23,,
2022,44,Samsung,Galaxy S23,,
2022,45,Samsung,Galaxy S23,,
2022,46,Samsung,Galaxy S23,,
2022,47,Samsung,Galaxy S23,,
2022,48,Samsung,Galaxy S23,,
2022,49,Samsung,Galaxy S23,,
2022,50,Samsung,Galaxy S23,,
2022,51,Samsung,Galaxy S23,,
2022,52,Samsung,Galaxy S23,,
2023,1,Samsung,Galaxy S23,,
2023,2,Samsung,Galaxy S23,,
2023,3,Samsung,Galaxy S23,,
2023,4,Samsung,Galaxy S23,,
2023,5,Samsung,Galaxy S23,,
2023,6,Samsung,Galaxy S23,,
2023,7,Samsung,Galaxy S23,,?
2023,8,Samsung,Galaxy S23,,?
2023,9,Samsung,Galaxy S23,,?
2023,10,Samsung,Galaxy S23,,?
2023,11,Samsung,Galaxy S23,,?
2023,12,Samsung,Galaxy S23,,?
2023,4,Apple,iPhone 14,10000
2022,3,Apple,iPhone 14,10000
